2021-06-07 21:01:32,744 : Flow Logger HTML_B : Starting HTML Conversion To Json | H | CAP |  el | HTML | Elocta_clean.htm
2021-06-07 21:19:06,241 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|210.26|(6, 10, 86)|0.383| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- 'Όνομα και διεύθυνση του(των) παρασκευαστή(ών) της(των) βιολογικώς δραστικής(ών) ουσίας(ών)' | Matched :- 'False'
2021-06-07 21:19:06,346 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|200.0|(7, 10, 86)|0.384| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- 'Όνομα και διεύθυνση του(των) παρασκευαστή(ών) που είναι υπεύθυνος(οι) για την αποδέσμευση των παρτίδων' | Matched :- 'False'
2021-06-07 21:19:06,475 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Passed : >7|120.51|(52, 71, 86)|0.61| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- 'D. ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗΝ ΑΣΦΑΛΗ ΚΑΙ ΑΠΟΤΕΛΕΣΜΑΤΙΚΗ ΧΡΗΣΗ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'True'
2021-06-07 21:19:06,491 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Failed As Previous Heading Found is not matching | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17009' | prevHeadingCurrId :- '17008' | prevHeadingFoundId :- '17010'
2021-06-07 21:19:07,946 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|266.67|(37, 56, 86)|0.602| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '2.       ΣΥΝΘΕΣΗ ΣΕ ΔΡΑΣΤΙΚΗ(ΕΣ) ΟΥΣΙΑ(ΕΣ)' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
2021-06-07 21:19:10,139 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|261.54|(30, 38, 86)|0.563| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '4.       ΦΑΡΜΑΚΟΤΕΧΝΙΚΗ ΜΟΡΦΗ ΚΑΙ ΠΕΡΙΕΧΟΜΕΝΟ' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
2021-06-07 21:19:10,527 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|313.16|(7, 13, 86)|0.346| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Κόνις και διαλύτης για ενέσιμο διάλυμα' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
2021-06-07 21:19:12,460 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|325.0|(27, 38, 86)|0.538| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '5.       ΤΡΟΠΟΣ ΚΑΙ ΟΔΟΣ(ΟΙ) ΧΟΡΗΓΗΣΗΣ' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
2021-06-07 21:19:12,561 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|237.5|(9, 16, 86)|0.365| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '5.       ΤΡΟΠΟΣ ΚΑΙ ΟΔΟΣ(ΟΙ) ΧΟΡΗΓΗΣΗΣ' | Qrd txt :- 'Όνομα και διεύθυνση του(των) παρασκευαστή(ών) που είναι υπεύθυνος(οι) για την αποδέσμευση των παρτίδων' | Matched :- 'False'
2021-06-07 21:19:13,388 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|371.05|(5, 11, 86)|0.344| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Ενδοφλέβια χρήση, μετά την ανασύσταση.' | Qrd txt :- 'E. ΕΙΔΙΚΗ ΥΠΟΧΡΕΩΣΗ ΟΛΟΚΛΗΡΩΣΗΣ ΜΕΤΕΓΚΡΙΤΙΚΩΝ ΜΕΤΡΩΝ ΓΙΑ <ΤΗΝ ΑΔΕΙΑ ΚΥΚΛΟΦΟΡΙΑΣ ΜΕ ΕΓΚΡΙΣΗ ΥΠΟ ΟΡΟΥΣ> <ΤΗΝ ΑΔΕΙΑ ΚΥΚΛΟΦΟΡΙΑΣ ΥΠΟ ΕΞΑΙΡΕΤΙΚΕΣ ΠΕΡΙΣΤΑΣΕΙΣ>' | Matched :- 'False'
2021-06-07 21:19:14,938 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|92.68|(9, 2, 86)|0.395| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Ένα βίντεο οδηγιών για την προετοιμασία και χορήγηση του ELOCTA είναι διαθέσιμο σαρώνοντας τον κωδικό QR με ένα smartphone ή μέσω του δικτυακού τόπου.' | Qrd txt :- 'D. ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗΝ ΑΣΦΑΛΗ ΚΑΙ ΑΠΟΤΕΛΕΣΜΑΤΙΚΗ ΧΡΗΣΗ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'False'
2021-06-07 21:19:17,077 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|166.67|(33, 37, 86)|0.617| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '7.       ΑΛΛΗ(ΕΣ) ΕΙΔΙΚΗ(ΕΣ) ΠΡΟΕΙΔΟΠΟΙΗΣΗ(ΕΙΣ), ΕΑΝ ΕΙΝΑΙ ΑΠΑΡΑΙΤΗΤΗ(ΕΣ)' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
2021-06-07 21:19:17,639 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|201.75|(18, 33, 86)|0.57| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '7.       ΑΛΛΗ(ΕΣ) ΕΙΔΙΚΗ(ΕΣ) ΠΡΟΕΙΔΟΠΟΙΗΣΗ(ΕΙΣ), ΕΑΝ ΕΙΝΑΙ ΑΠΑΡΑΙΤΗΤΗ(ΕΣ)' | Qrd txt :- 'E. ΕΙΔΙΚΗ ΥΠΟΧΡΕΩΣΗ ΟΛΟΚΛΗΡΩΣΗΣ ΜΕΤΕΓΚΡΙΤΙΚΩΝ ΜΕΤΡΩΝ ΓΙΑ <ΤΗΝ ΑΔΕΙΑ ΚΥΚΛΟΦΟΡΙΑΣ ΜΕ ΕΓΚΡΙΣΗ ΥΠΟ ΟΡΟΥΣ> <ΤΗΝ ΑΔΕΙΑ ΚΥΚΛΟΦΟΡΙΑΣ ΥΠΟ ΕΞΑΙΡΕΤΙΚΕΣ ΠΕΡΙΣΤΑΣΕΙΣ>' | Matched :- 'False'
2021-06-07 21:19:20,710 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|74.22|(40, 48, 86)|0.686| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '10.     ΙΔΙΑΙΤΕΡΕΣ ΠΡΟΦΥΛΑΞΕΙΣ ΓΙΑ ΤΗΝ ΑΠΟΡΡΙΨΗ ΤΩΝ ΜΗ ΧΡΗΣΙΜΟΠΟΙΗΘΕΝΤΩΝ ΦΑΡΜΑΚΕΥΤΙΚΩΝ ΠΡΟΪΟΝΤΩΝ Ή ΤΩΝ ΥΠΟΛΕΙΜΜΑΤΩΝ ΠΟΥ ΠΡΟΕΡΧΟΝΤΑΙ ΑΠΟ ΑΥΤΑ, ΕΦΟΣΟΝ ΑΠΑΙΤΕΙΤΑΙ' | Qrd txt :- 'D. ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗΝ ΑΣΦΑΛΗ ΚΑΙ ΑΠΟΤΕΛΕΣΜΑΤΙΚΗ ΧΡΗΣΗ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'False'
2021-06-07 21:19:21,021 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|204.0|(21, 32, 86)|0.582| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '11.     ΟΝΟΜΑ ΚΑΙ ΔΙΕΥΘΥΝΣΗ ΚΑΤΟΧΟΥ ΤΗΣ ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
2021-06-07 21:19:21,157 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|162.0|(9, 10, 86)|0.397| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '11.     ΟΝΟΜΑ ΚΑΙ ΔΙΕΥΘΥΝΣΗ ΚΑΤΟΧΟΥ ΤΗΣ ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Qrd txt :- 'Όνομα και διεύθυνση του(των) παρασκευαστή(ών) της(των) βιολογικώς δραστικής(ών) ουσίας(ών)' | Matched :- 'False'
2021-06-07 21:19:21,740 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|224.0|(32, 52, 86)|0.619| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '11.     ΟΝΟΜΑ ΚΑΙ ΔΙΕΥΘΥΝΣΗ ΚΑΤΟΧΟΥ ΤΗΣ ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Qrd txt :- 'E. ΕΙΔΙΚΗ ΥΠΟΧΡΕΩΣΗ ΟΛΟΚΛΗΡΩΣΗΣ ΜΕΤΕΓΚΡΙΤΙΚΩΝ ΜΕΤΡΩΝ ΓΙΑ <ΤΗΝ ΑΔΕΙΑ ΚΥΚΛΟΦΟΡΙΑΣ ΜΕ ΕΓΚΡΙΣΗ ΥΠΟ ΟΡΟΥΣ> <ΤΗΝ ΑΔΕΙΑ ΚΥΚΛΟΦΟΡΙΑΣ ΥΠΟ ΕΞΑΙΡΕΤΙΚΕΣ ΠΕΡΙΣΤΑΣΕΙΣ>' | Matched :- 'False'
2021-06-07 21:19:22,403 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|305.88|(21, 38, 86)|0.552| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '12.     ΑΡΙΘΜΟΣ(ΟΙ) ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
2021-06-07 21:19:22,533 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|226.47|(9, 15, 86)|0.336| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '12.     ΑΡΙΘΜΟΣ(ΟΙ) ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Qrd txt :- 'Όνομα και διεύθυνση του(των) παρασκευαστή(ών) που είναι υπεύθυνος(οι) για την αποδέσμευση των παρτίδων' | Matched :- 'False'
2021-06-07 21:19:22,776 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|355.88|(26, 59, 86)|0.534| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '12.     ΑΡΙΘΜΟΣ(ΟΙ) ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Qrd txt :- 'E. ΕΙΔΙΚΗ ΥΠΟΧΡΕΩΣΗ ΟΛΟΚΛΗΡΩΣΗΣ ΜΕΤΕΓΚΡΙΤΙΚΩΝ ΜΕΤΡΩΝ ΓΙΑ <ΤΗΝ ΑΔΕΙΑ ΚΥΚΛΟΦΟΡΙΑΣ ΜΕ ΕΓΚΡΙΣΗ ΥΠΟ ΟΡΟΥΣ> <ΤΗΝ ΑΔΕΙΑ ΚΥΚΛΟΦΟΡΙΑΣ ΥΠΟ ΕΞΑΙΡΕΤΙΚΕΣ ΠΕΡΙΣΤΑΣΕΙΣ>' | Matched :- 'False'
2021-06-07 21:19:26,085 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|179.63|(32, 44, 86)|0.563| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ ΚΑΙ ΟΔΟΣ(ΟΙ) ΧΟΡΗΓΗΣΗΣ' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
2021-06-07 21:19:26,241 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|140.74|(7, 9, 86)|0.31| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ ΚΑΙ ΟΔΟΣ(ΟΙ) ΧΟΡΗΓΗΣΗΣ' | Qrd txt :- 'Όνομα και διεύθυνση του(των) παρασκευαστή(ών) που είναι υπεύθυνος(οι) για την αποδέσμευση των παρτίδων' | Matched :- 'False'
2021-06-07 21:19:26,408 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|111.11|(46, 59, 86)|0.628| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ ΚΑΙ ΟΔΟΣ(ΟΙ) ΧΟΡΗΓΗΣΗΣ' | Qrd txt :- 'D. ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗΝ ΑΣΦΑΛΗ ΚΑΙ ΑΠΟΤΕΛΕΣΜΑΤΙΚΗ ΧΡΗΣΗ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'False'
2021-06-07 21:19:27,988 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|155.0|(21, 28, 86)|0.596| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '5.       ΠΕΡΙΕΧΟΜΕΝΟ ΚΑΤΑ ΒΑΡΟΣ, ΚΑΤ’ ΟΓΚΟ Ή ΚΑΤΑ ΜΟΝΑΔΑ' | Qrd txt :- 'D. ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗΝ ΑΣΦΑΛΗ ΚΑΙ ΑΠΟΤΕΛΕΣΜΑΤΙΚΗ ΧΡΗΣΗ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'False'
2021-06-07 21:19:29,101 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|210.26|(6, 10, 86)|0.383| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- 'Όνομα και διεύθυνση του(των) παρασκευαστή(ών) της(των) βιολογικώς δραστικής(ών) ουσίας(ών)' | Matched :- 'False'
2021-06-07 21:19:29,209 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : >7|200.0|(7, 10, 86)|0.384| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- 'Όνομα και διεύθυνση του(των) παρασκευαστή(ών) που είναι υπεύθυνος(οι) για την αποδέσμευση των παρτίδων' | Matched :- 'False'
2021-06-07 21:19:29,325 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Passed : >7|120.51|(52, 71, 86)|0.61| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '1.       ΟΝΟΜΑΣΙΑ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- 'D. ΟΡΟΙ Ή ΠΕΡΙΟΡΙΣΜΟΙ ΣΧΕΤΙΚΑ ΜΕ ΤΗΝ ΑΣΦΑΛΗ ΚΑΙ ΑΠΟΤΕΛΕΣΜΑΤΙΚΗ ΧΡΗΣΗ ΤΟΥ ΦΑΡΜΑΚΕΥΤΙΚΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'True'
2021-06-07 21:19:29,336 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Validation Failed As Previous Heading Found is not matching | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | currHeadId :- '17009' | prevHeadingCurrId :- '17008' | prevHeadingFoundId :- '17010'
2021-06-07 21:19:30,570 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|266.67|(37, 56, 86)|0.602| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '2.       ΣΥΝΘΕΣΗ ΣΕ ΔΡΑΣΤΙΚΗ(ΕΣ) ΟΥΣΙΑ(ΕΣ)' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
2021-06-07 21:19:32,778 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|261.54|(30, 38, 86)|0.563| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- '4.       ΦΑΡΜΑΚΟΤΕΧΝΙΚΗ ΜΟΡΦΗ ΚΑΙ ΠΕΡΙΕΧΟΜΕΝΟ' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
2021-06-07 21:19:33,237 : Heading Extraction Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json_o : Match Failed In Lowercase : Contains<>|313.16|(7, 13, 86)|0.346| | H | CAP |  el | 1 | Elocta_clean_ΠΑΡΑΡΤΗΜΑ ΙΙ.json | Doc txt :- 'Κόνις και διαλύτης για ενέσιμο διάλυμα' | Qrd txt :- 'A. < ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΤΗΣ(ΤΩΝ) ΒΙΟΛΟΓΙΚΩΣ ΔΡΑΣΤΙΚΗΣ(ΩΝ) ΟΥΣΙΑΣ(ΩΝ) ΚΑΙ> ΠΑΡΑΣΚΕΥΑΣΤΗΣ(ΕΣ) ΥΠΕΥΘΥΝΟΣ(ΟΙ) ΓΙΑ ΤΗΝ ΑΠΟΔΕΣΜΕΥΣΗ ΤΩΝ ΠΑΡΤΙΔΩΝ' | Matched :- 'False'
